==== Stage 4A Mamba-MPI full eval preflight ====
2026-06-14T11:43:54+08:00
branch: mamba-mpi-6s
commit: ea73013f2c99731b5d3f87ae50609978b941d112
python: /root/autodl-tmp/e2e_ad_repro/envs/momad_mamba/bin/python
config: /root/autodl-tmp/e2e_ad_repro/repos/MomAD/open_loop/projects/configs/MoMa_Mamba_stage2_roboAD_6s.py
checkpoint: /root/autodl-tmp/e2e_ad_repro/logs/mamba_mpi_full_train/real_mamba_from_sparsedrive_stage2_20260613_180825/iter_11720.pth
checkpoint_sha256: 7b29a2a880591e257a4d02b949965accef9c0fad12fc53da53d1bf27cf98e422
work_dir: /root/autodl-tmp/e2e_ad_repro/logs/mamba_mpi_full_eval/real_mamba_iter11720_20260614_034151_rerun
python: /root/autodl-tmp/e2e_ad_repro/envs/momad_mamba/bin/python
torch: 1.13.1+cu117
torch cuda: 11.7
cuda available: True
gpu count: 1
gpu 0: NVIDIA GeForce RTX 4090
causal_conv1d: 1.1.3.post1
mamba_ssm: 1.1.4
Mamba CUDA forward shape: (2, 4, 256)
Mamba CUDA forward finite: True
Use flash_attn_varlen_kvpacked_func
projects.mmdet3d_plugin: OK
cfg eval_mode: {'with_det': True, 'with_tracking': True, 'with_map': True, 'with_motion': True, 'with_planning': True, 'tracking_threshold': 0.2, 'motion_threshhold': 0.2}
smm_cfg.enable: True
smm_cfg.fallback_if_unavailable: False
smm_cfg.use_real_mamba: True
==== Launch command ====
/root/autodl-tmp/e2e_ad_repro/envs/momad_mamba/bin/python -u tools/test.py /root/autodl-tmp/e2e_ad_repro/repos/MomAD/open_loop/projects/configs/MoMa_Mamba_stage2_roboAD_6s.py /root/autodl-tmp/e2e_ad_repro/logs/mamba_mpi_full_train/real_mamba_from_sparsedrive_stage2_20260613_180825/iter_11720.pth --out /root/autodl-tmp/e2e_ad_repro/logs/mamba_mpi_full_eval/real_mamba_iter11720_20260614_034151_rerun/results.pkl --eval bbox --cfg-options work_dir=/root/autodl-tmp/e2e_ad_repro/logs/mamba_mpi_full_eval/real_mamba_iter11720_20260614_034151_rerun data.workers_per_gpu=0 evaluation.eval_mode.with_det=True evaluation.eval_mode.with_tracking=True evaluation.eval_mode.with_map=True evaluation.eval_mode.with_motion=True evaluation.eval_mode.with_planning=True model.head.motion_plan_head.smm_cfg.enable=True model.head.motion_plan_head.smm_cfg.use_real_mamba=True model.head.motion_plan_head.smm_cfg.fallback_if_unavailable=False 
==== Eval output follows ====
/root/autodl-tmp/e2e_ad_repro/envs/momad_mamba/lib/python3.8/site-packages/mmcv/__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
Use flash_attn_varlen_kvpacked_func
projects.mmdet3d_plugin
work_dir:  /root/autodl-tmp/e2e_ad_repro/logs/mamba_mpi_full_eval/real_mamba_iter11720_20260614_034151_rerun
{'version': 'v1.0-trainval'}
/root/autodl-tmp/e2e_ad_repro/envs/momad_mamba/lib/python3.8/site-packages/mmdet/models/backbones/resnet.py:401: UserWarning: DeprecationWarning: pretrained is deprecated, please use "init_cfg" instead
  warnings.warn('DeprecationWarning: pretrained is deprecated, '
======
Loading NuScenes tables for version v1.0-trainval...
23 category,
8 attribute,
4 visibility,
64386 instance,
12 sensor,
10200 calibrated_sensor,
2631083 ego_pose,
68 log,
850 scene,
34149 sample,
2631083 sample_data,
1166187 sample_annotation,
4 map,
Done loading in 39.146 seconds.
======
Reverse indexing ...
Done reverse indexing in 8.5 seconds.
======
load checkpoint from local path: /root/autodl-tmp/e2e_ad_repro/logs/mamba_mpi_full_train/real_mamba_from_sparsedrive_stage2_20260613_180825/iter_11720.pth
[                                                  ] 0/6019, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>             ] 3200/6019, 434.9 task/s, elapsed: 7s, ETA:     6s
[>>>>>>>>>>>>>>             ] 3201/6019, 434.9 task/s, elapsed: 7s, ETA:     6s
[>>>>>>>>>>>>>>             ] 3202/6019, 434.9 task/s, elapsed: 7s, ETA:     6s
[>>>>>>>>>>>>>>             ] 3203/6019, 434.8 task/s, elapsed: 7s, ETA:     6s
[>>>>>>>>>>>>>>             ] 3204/6019, 434.7 task/s, elapsed: 7s, ETA:     6s
[>>>>>>>>>>>>>>             ] 3205/6019, 434.7 task/s, elapsed: 7s, ETA:     6s
[>>>>>>>>>>>>>>             ] 3206/6019, 434.7 task/s, elapsed: 7s, ETA:     6s
[>>>>>>>>>>>>>>             ] 3207/6019, 434.7 task/s, elapsed: 7s, ETA:     6s
[>>>>>>>>>>>>>>             ] 3208/6019, 434.7 task/s, elapsed: 7s, ETA:     6s
[>>>>>>>>>>>>>>             ] 3209/6019, 434.7 task/s, elapsed: 7s, ETA:     6s
[>>>>>>>>>>>>>>             ] 3210/6019, 434.6 task/s, elapsed: 7s, ETA:     6s
[>>>>>>>>>>>>>>             ] 3211/6019, 434.6 task/s, elapsed: 7s, ETA:     6s
[>>>>>>>>>>>>>>             ] 3212/6019, 434.5 task/s, elapsed: 7s, ETA:     6s
[>>>>>>>>>>>>>>             ] 3213/6019, 434.5 task/s, elapsed: 7s, ETA:     6s
[>>>>>>>>>>>>>>             ] 3214/6019, 434.5 task/s, elapsed: 7s, ETA:     6s
[>>>>>>>>>>>>>>             ] 3215/6019, 434.4 task/s, elapsed: 7s, ETA:     6s
[>>>>>>>>>>>>>>             ] 3216/6019, 434.4 task/s, elapsed: 7s, ETA:     6s
[>>>>>>>>>>>>>>             ] 3217/6019, 434.4 task/s, elapsed: 7s, ETA:     6s
[>>>>>>>>>>>>>>             ] 3218/6019, 434.3 task/s, elapsed: 7s, ETA:     6s
[>>>>>>>>>>>>>>             ] 3219/6019, 434.3 task/s, elapsed: 7s, ETA:     6s
[>>>>>>>>>>>>>>             ] 3220/6019, 434.2 task/s, elapsed: 7s, ETA:     6s
[>>>>>>>>>>>>>>             ] 3221/6019, 434.0 task/s, elapsed: 7s, ETA:     6s
[>>>>>>>>>>>>>>             ] 3222/6019, 433.9 task/s, elapsed: 7s, ETA:     6s
[>>>>>>>>>>>>>>             ] 3223/6019, 433.9 task/s, elapsed: 7s, ETA:     6s
[>>>>>>>>>>>>>>             ] 3224/6019, 433.8 task/s, elapsed: 7s, ETA:     6s
[>>>>>>>>>>>>>>             ] 3225/6019, 433.8 task/s, elapsed: 7s, ETA:     6s
[>>>>>>>>>>>>>>             ] 3226/6019, 433.8 task/s, elapsed: 7s, ETA:     6s
[>>>>>>>>>>>>>>             ] 3227/6019, 433.7 task/s, elapsed: 7s, ETA:     6s
[>>>>>>>>>>>>>>             ] 3228/6019, 433.7 task/s, elapsed: 7s, ETA:     6s
[>>>>>>>>>>>>>>             ] 3229/6019, 433.7 task/s, elapsed: 7s, ETA:     6s
[>>>>>>>>>>>>>>             ] 3230/6019, 433.7 task/s, elapsed: 7s, ETA:     6s
[>>>>>>>>>>>>>>             ] 3231/6019, 433.7 task/s, elapsed: 7s, ETA:     6s
[>>>>>>>>>>>>>>             ] 3232/6019, 433.8 task/s, elapsed: 7s, ETA:     6s
[>>>>>>>>>>>>>>             ] 3233/6019, 433.8 task/s, elapsed: 7s, ETA:     6s
[>>>>>>>>>>>>>>             ] 3234/6019, 433.8 task/s, elapsed: 7s, ETA:     6s
[>>>>>>>>>>>>>>             ] 3235/6019, 433.7 task/s, elapsed: 7s, ETA:     6s
[>>>>>>>>>>>>>>             ] 3236/6019, 433.7 task/s, elapsed: 7s, ETA:     6s
[>>>>>>>>>>>>>>             ] 3237/6019, 433.7 task/s, elapsed: 7s, ETA:     6s
[>>>>>>>>>>>>>>             ] 3238/6019, 433.6 task/s, elapsed: 7s, ETA:     6s
[>>>>>>>>>>>>>>             ] 3239/6019, 433.6 task/s, elapsed: 7s, ETA:     6s
[>>>>>>>>>>>>>>             ] 3240/6019, 433.5 task/s, elapsed: 7s, ETA:     6s
[>>>>>>>>>>>>>>             ] 3241/6019, 433.5 task/s, elapsed: 7s, ETA:     6s
[>>>>>>>>>>>>>>             ] 3242/6019, 433.5 task/s, elapsed: 7s, ETA:     6s
[>>>>>>>>>>>>>>             ] 3243/6019, 433.5 task/s, elapsed: 7s, ETA:     6s
[>>>>>>>>>>>>>>             ] 3244/6019, 433.5 task/s, elapsed: 7s, ETA:     6s
[>>>>>>>>>>>>>>             ] 3245/6019, 433.4 task/s, elapsed: 7s, ETA:     6s
[>>>>>>>>>>>>>>             ] 3246/6019, 433.4 task/s, elapsed: 7s, ETA:     6s
[>>>>>>>>>>>>>>             ] 3247/6019, 433.4 task/s, elapsed: 7s, ETA:     6s
[>>>>>>>>>>>>>>             ] 3248/6019, 433.4 task/s, elapsed: 7s, ETA:     6s
[>>>>>>>>>>>>>>             ] 3249/6019, 433.4 task/s, elapsed: 7s, ETA:     6s
[>>>>>>>>>>>>>>             ] 3250/6019, 433.4 task/s, elapsed: 7s, ETA:     6s
[>>>>>>>>>>>>>>             ] 3251/6019, 433.4 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>             ] 3252/6019, 433.4 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>             ] 3253/6019, 433.4 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>             ] 3254/6019, 433.4 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>             ] 3255/6019, 433.4 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>             ] 3256/6019, 433.4 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>             ] 3257/6019, 433.4 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>             ] 3258/6019, 433.4 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>             ] 3259/6019, 433.3 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>             ] 3260/6019, 433.3 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>             ] 3261/6019, 433.0 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>             ] 3262/6019, 432.9 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>             ] 3263/6019, 432.9 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>             ] 3264/6019, 432.8 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>             ] 3265/6019, 432.8 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>             ] 3266/6019, 432.9 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>             ] 3267/6019, 432.9 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>             ] 3268/6019, 432.9 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>             ] 3269/6019, 432.9 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>             ] 3270/6019, 432.9 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>             ] 3271/6019, 432.9 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>             ] 3272/6019, 433.0 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>             ] 3273/6019, 433.0 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>             ] 3274/6019, 433.0 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>             ] 3275/6019, 433.1 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>             ] 3276/6019, 433.1 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>             ] 3277/6019, 433.1 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>             ] 3278/6019, 433.1 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>             ] 3279/6019, 433.1 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>             ] 3280/6019, 433.1 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>             ] 3281/6019, 433.0 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>             ] 3282/6019, 433.0 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>             ] 3283/6019, 433.0 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>             ] 3284/6019, 433.0 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>             ] 3285/6019, 433.0 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>             ] 3286/6019, 433.0 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>             ] 3287/6019, 433.0 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>             ] 3288/6019, 433.1 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>             ] 3289/6019, 433.1 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>             ] 3290/6019, 433.1 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>             ] 3291/6019, 433.1 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>             ] 3292/6019, 433.1 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>             ] 3293/6019, 433.1 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>             ] 3294/6019, 433.1 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>             ] 3295/6019, 433.1 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>             ] 3296/6019, 433.2 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>             ] 3297/6019, 433.2 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>             ] 3298/6019, 433.2 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>             ] 3299/6019, 433.2 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>             ] 3300/6019, 433.2 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>             ] 3301/6019, 433.3 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>             ] 3302/6019, 433.3 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>             ] 3303/6019, 433.3 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>             ] 3304/6019, 433.3 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>             ] 3305/6019, 433.3 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>             ] 3306/6019, 433.4 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>             ] 3307/6019, 433.2 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>             ] 3308/6019, 433.2 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>             ] 3309/6019, 433.2 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>             ] 3310/6019, 433.2 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>             ] 3311/6019, 433.2 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>             ] 3312/6019, 433.3 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>             ] 3313/6019, 433.3 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>             ] 3314/6019, 433.3 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>             ] 3315/6019, 433.4 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>             ] 3316/6019, 433.4 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>             ] 3317/6019, 433.5 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>             ] 3318/6019, 433.5 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>             ] 3319/6019, 433.4 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>             ] 3320/6019, 433.4 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>             ] 3321/6019, 433.4 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>             ] 3322/6019, 433.4 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>             ] 3323/6019, 433.5 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>             ] 3324/6019, 433.5 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>             ] 3325/6019, 433.5 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>             ] 3326/6019, 433.5 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>             ] 3327/6019, 433.5 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>             ] 3328/6019, 433.5 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>             ] 3329/6019, 433.5 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>             ] 3330/6019, 433.5 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>             ] 3331/6019, 433.5 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>             ] 3332/6019, 433.5 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>             ] 3333/6019, 433.5 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>             ] 3334/6019, 433.5 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>             ] 3335/6019, 433.5 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>             ] 3336/6019, 433.5 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>             ] 3337/6019, 433.5 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>             ] 3338/6019, 433.5 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>             ] 3339/6019, 433.5 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>             ] 3340/6019, 433.5 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>             ] 3341/6019, 433.4 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>             ] 3342/6019, 433.4 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>             ] 3343/6019, 433.4 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>            ] 3344/6019, 433.4 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>            ] 3345/6019, 433.4 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>            ] 3346/6019, 433.4 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>            ] 3347/6019, 433.3 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>            ] 3348/6019, 433.3 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>            ] 3349/6019, 433.3 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>            ] 3350/6019, 433.3 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>            ] 3351/6019, 433.3 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>            ] 3352/6019, 433.4 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>            ] 3353/6019, 433.4 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>            ] 3354/6019, 433.4 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>            ] 3355/6019, 433.5 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>            ] 3356/6019, 433.5 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>            ] 3357/6019, 433.6 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>            ] 3358/6019, 433.6 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>            ] 3359/6019, 433.6 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>            ] 3360/6019, 433.7 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>            ] 3361/6019, 433.7 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>            ] 3362/6019, 433.7 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>            ] 3363/6019, 433.7 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>            ] 3364/6019, 433.8 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>            ] 3365/6019, 433.8 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>            ] 3366/6019, 433.8 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>            ] 3367/6019, 433.8 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>            ] 3368/6019, 433.8 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>            ] 3369/6019, 433.9 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>            ] 3370/6019, 433.9 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>            ] 3371/6019, 433.9 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>            ] 3372/6019, 433.9 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>            ] 3373/6019, 433.9 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>            ] 3374/6019, 433.9 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>            ] 3375/6019, 433.9 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>            ] 3376/6019, 433.9 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>            ] 3377/6019, 433.9 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>            ] 3378/6019, 433.9 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>            ] 3379/6019, 433.9 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>            ] 3380/6019, 433.9 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>            ] 3381/6019, 433.9 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>            ] 3382/6019, 433.9 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>            ] 3383/6019, 433.9 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>            ] 3384/6019, 433.9 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>            ] 3385/6019, 433.9 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>            ] 3386/6019, 433.9 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>            ] 3387/6019, 433.9 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>            ] 3388/6019, 433.9 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>            ] 3389/6019, 433.9 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>            ] 3390/6019, 433.9 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>            ] 3391/6019, 433.9 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>            ] 3392/6019, 433.8 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>            ] 3393/6019, 433.8 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>            ] 3394/6019, 433.8 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>            ] 3395/6019, 433.8 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>            ] 3396/6019, 433.9 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>            ] 3397/6019, 433.9 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>            ] 3398/6019, 434.0 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>            ] 3399/6019, 434.0 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>            ] 3400/6019, 434.0 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>            ] 3401/6019, 434.0 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>            ] 3402/6019, 434.0 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>            ] 3403/6019, 434.0 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>            ] 3404/6019, 434.0 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>            ] 3405/6019, 434.0 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>            ] 3406/6019, 434.0 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>            ] 3407/6019, 434.0 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>            ] 3408/6019, 434.1 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>            ] 3409/6019, 434.1 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>            ] 3410/6019, 434.1 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>            ] 3411/6019, 434.1 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>            ] 3412/6019, 434.1 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>            ] 3413/6019, 433.9 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>            ] 3414/6019, 433.9 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>            ] 3415/6019, 433.9 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>            ] 3416/6019, 434.0 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>            ] 3417/6019, 434.0 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>            ] 3418/6019, 434.0 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>            ] 3419/6019, 434.0 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>            ] 3420/6019, 434.0 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>            ] 3421/6019, 434.0 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>            ] 3422/6019, 434.0 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>            ] 3423/6019, 434.0 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>            ] 3424/6019, 434.0 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>            ] 3425/6019, 434.0 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>            ] 3426/6019, 434.0 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>            ] 3427/6019, 434.0 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>            ] 3428/6019, 434.0 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>            ] 3429/6019, 434.1 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>            ] 3430/6019, 434.1 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>            ] 3431/6019, 434.1 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>            ] 3432/6019, 434.1 task/s, elapsed: 8s, ETA:     6s
[>>>>>>>>>>>>>>>            ] 3433/6019, 434.2 task/s, elapsed: 8s, ETA:     6s
